3.999996600001700098e-01,-9.999999999999999547e-07,9.999990000005000823e+00
3.999995904690429871e-01,-1.204503540258781055e-06,9.999987954971851778e+00
3.999995067185731501e-01,-1.450828778495940268e-06,9.999985491722739539e+00
3.999994058408631870e-01,-1.747528400007682905e-06,9.999982524731269251e+00
3.999992843333440851e-01,-2.104904144512021840e-06,9.999978950980707992e+00
3.999991379771648536e-01,-2.535364493970111234e-06,9.999974646387201460e+00
3.999989616907124179e-01,-3.053855508833412301e-06,9.999969461491541978e+00
3.999987493531777516e-01,-3.678379771828634336e-06,9.999963216269932786e+00
3.999984935920416484e-01,-4.430621457583877383e-06,9.999955693883576302e+00
3.999981855271030895e-01,-5.336699231206313025e-06,9.999946633150090136e+00
3.999978144621645360e-01,-6.428073117284319438e-06,9.999935719475427476e+00
3.999973675136700990e-01,-7.742636826811276894e-06,9.999922573931472769e+00
3.999968291634063422e-01,-9.326033468832199718e-06,9.999906740100184876e+00
3.999961807197393582e-01,-1.123324032978026594e-05,9.999887668227628978e+00
3.999953996686888558e-01,-1.353047774579807565e-05,9.999864696137906961e+00
3.999944588923155520e-01,-1.629750834620643444e-05,9.999837026244573934e+00
3.999933257272994536e-01,-1.963040650040272561e-05,9.999803697861747054e+00
3.999919608310400498e-01,-2.364489412645407197e-05,9.999763553854117859e+00
3.999903168159382738e-01,-2.848035868435804817e-05,9.999715200468772380e+00
3.999883366044822974e-01,-3.430469286314919428e-05,9.999656958955361219e+00
3.999859514480855749e-01,-4.132012400115334376e-05,9.999586807296633850e+00
3.999830785409772549e-01,-4.977023564332113960e-05,9.999502310028741903e+00
3.999796181464252975e-01,-5.994842503189408905e-05,9.999400533718389994e+00
3.999754501356975744e-01,-7.220809018385471168e-05,9.999277945167575510e+00
3.999704298198614172e-01,-8.697490026177834418e-05,9.999130288819452872e+00
3.999643829300879028e-01,-1.047615752789665081e-04,9.998952439120232683e+00
3.999570995727426692e-01,-1.261856883066021025e-04,9.998738222727725500e+00
3.999483269502011606e-01,-1.519911082952934706e-04,9.998480204417679928e+00
3.999377605958467918e-01,-1.830738280295369591e-04,9.998169429289610832e+00
3.999250338206584154e-01,-2.205130739903045595e-04,9.997795112372307003e+00
3.999097050074820192e-01,-2.656087782946686443e-04,9.997344264925940749e+00
3.998912423154868390e-01,-3.199267137797384393e-04,9.996801244573141787e+00
3.998690052690319630e-01,-3.853528593710531529e-04,9.996147213795056885e+00
3.998422225993809032e-01,-4.641588833612782196e-04,9.995359488217085087e+00
3.998099655810627984e-01,-5.590810182512228081e-04,9.994410752384197849e+00
3.997711159532688630e-01,-6.734150657750828791e-04,9.993268116272613355e+00
3.997243273359445404e-01,-8.111308307896872294e-04,9.991891980468956547e+00
3.996679788349212781e-01,-9.770099572992256044e-04,9.990234671615331408e+00
3.996001192745298747e-01,-1.176811952434999187e-03,9.988238802192054067e+00
3.995184001928838158e-01,-1.417474162926806325e-03,9.985835299790700503e+00
3.994199953769696498e-01,-1.707352647470692167e-03,9.982941040499106577e+00
3.993015042938456438e-01,-2.056512308348653392e-03,9.979456008642518583e+00
3.991588362824494696e-01,-2.477076355991711300e-03,9.975259890660279183e+00
3.989870717999545180e-01,-2.983647240283340395e-03,9.970207994116309536e+00
3.987802963608647611e-01,-3.593813663804629275e-03,9.964126363554845156e+00
3.985314020626124498e-01,-4.328761281083061754e-03,9.956805943018013139e+00
3.982318507601984581e-01,-5.214008287999690079e-03,9.947995610594071891e+00
3.978713920453225139e-01,-6.280291441834259629e-03,9.937393883685954776e+00
3.974377282280072698e-01,-7.564633275546290940e-03,9.924639065529625270e+00
3.969161175590780744e-01,-9.111627561154895735e-03,9.909297575267000724e+00
3.962889060525933704e-01,-1.097498765493056840e-02,9.890850178017451810e+00
3.955349776021541697e-01,-1.321941148466031397e-02,9.868675811828063971e+00
3.946291118424778421e-01,-1.592282793341093933e-02,9.842032701249348037e+00
3.935412397037922894e-01,-1.917910261672488639e-02,9.810036461876242342e+00
3.922355883096430018e-01,-2.310129700083162624e-02,9.771634950283617727e+00
3.906697104578762403e-01,-2.782559402207126012e-02,9.725579719349301655e+00
3.887934003659337945e-01,-3.351602650938848016e-02,9.670394128409817824e+00
3.865475080005177921e-01,-4.037017258596557745e-02,9.604338470603464017e+00
3.838626809773639237e-01,-4.862601580065353118e-02,9.525372969922468513e+00
3.806580881246248715e-01,-5.857020818056673378e-02,9.431120238959554314e+00
3.768402154217886935e-01,-7.054802310718645553e-02,9.318829865346724972e+00
3.723018768444154025e-01,-8.497534359086456046e-02,9.185349318953392128e+00
3.669216537234342157e-01,-1.023531021899026922e-01,9.027107462453948017e+00
3.605640703313912065e-01,-1.232846739442068490e-01,8.840119715629151997e+00
3.530809326092995137e-01,-1.484968262254466598e-01,8.620027429685277909e+00
3.443143990359310291e-01,-1.788649529057435017e-01,8.362188206939148216e+00
3.341025067377205171e-01,-2.154434690031886701e-01,8.061838433462366282e+00
3.222880156811857022e-01,-2.595024211399737379e-01,7.714353402387814640e+00
3.087315077673130626e-01,-3.125715849688241454e-01,7.315632581391559697e+00
2.933295978262235870e-01,-3.764935806792471529e-01,6.862635230183046886e+00
2.760387450429819256e-01,-4.534878508128591390e-01,6.354080736558291420e+00
2.569043141649907103e-01,-5.462277217684348152e-01,5.791303357793843531e+00
2.360930226072611993e-01,-6.579332246575682053e-01,5.179206547272388050e+00
2.139245764696365015e-01,-7.924828983539186078e-01,4.527193425577544339e+00
1.908952206707084931e-01,-9.545484566618347433e-01,3.849859431491426509e+00
1.676826657931098918e-01,-1.149756995397738013e+00,3.167137229209114224e+00
1.451197634197584074e-01,-1.384886371393874605e+00,2.503522453522305291e+00
1.241256910736684288e-01,-1.668100537200059241e+00,1.886049737460836262e+00
1.055911042405477673e-01,-2.009233002565049997e+00,1.340914830604345909e+00
9.022947231046501981e-02,-2.420128264794383366e+00,8.891021267783828508e-01
7.842839266268819554e-02,-2.915053062825181840e+00,5.420115489025941757e-01
7.015284420418183009e-02,-3.511191734215134641e+00,2.986130648288775058e-01
6.495156032073609587e-02,-4.229242874389507634e+00,1.456341270804736576e-01
6.208508079019247478e-02,-5.094138014816385507e+00,6.132590559389629326e-02
6.073567880937964791e-02,-6.135907273413176100e+00,2.163761204057801715e-02
6.020976311350152016e-02,-7.390722033525790380e+00,6.169503338279971535e-03
6.004627260226202273e-02,-8.902150854450392004e+00,1.360958890059533891e-03
6.000749344528555351e-02,-1.072267222010325405e+01,2.203954495751930657e-04
6.000083627668849340e-02,-1.291549665014885306e+01,2.459637319100907039e-05
6.000005960233410762e-02,-1.555676143930475419e+01,1.753009826845005841e-06
6.000000247510283574e-02,-1.873817422860386728e+01,7.279714237463829074e-08
6.000000005362493560e-02,-2.257019719633921540e+01,1.577204117412002543e-09
6.000000000053063581e-02,-2.718588242732945659e+01,1.560706633040162547e-11
6.000000000000203781e-02,-3.274549162877731590e+01,6.009158764573837374e-14
5.999999999999999778e-02,-3.944206059437664180e+01,7.422167122148370963e-17
5.999999999999999778e-02,-4.750810162102803247e+01,2.330738876877048967e-20
5.999999999999999778e-02,-5.722367659350220492e+01,1.406283953441936929e-24
5.999999999999999778e-02,-6.892612104349709057e+01,1.163498886023829328e-29
5.999999999999999778e-02,-8.302175681319752698e+01,8.792434427680124010e-36
5.999999999999999778e-02,-1.000000000000000000e+02,3.720075976020836020e-43
